IRCH,JRCH,ISEG,OUTSEG,DELTA
80,189,415,476,0
80,241,416,485,0
80,255,417,454,0
80,259,418,433,0
80,269,419,470,0
80,279,420,556,0
80,301,421,456,0
80,305,422,457,0
80,312,423,422,0
80,323,424,444,0
80,326,425,444,0
80,328,426,425,0
81,333,427,426,0
87,109,428,408,0
83,161,429,413,2.134
81,179,430,450,0
81,195,431,467,0
81,202,432,658,0
81,258,433,454,0
81,285,434,529,0
81,292,435,455,0
84,330,436,426,0
82,335,437,427,0
82,68,438,405,0
83,83,439,397,0
83,157,440,413,0
82,207,441,483,0
82,264,442,470,0
82,290,443,455,0
82,323,444,487,0
84,336,445,427,0
86,70,446,405,0
87,73,447,405,0
83,127,448,410,0
83,132,449,448,0
83,177,450,466,0
83,238,451,485,0
83,247,452,508,0
83,252,453,486,0
83,256,454,486,0
83,290,455,509,0
83,301,456,509,0
83,302,457,456,0
83,313,458,457,0
83,319,459,494,0
84,83,460,439,0
85,85,461,439,0
85,128,462,448,0
85,134,463,448,0
84,162,464,429,2.134
85,165,465,464,0
84,176,466,503,0
84,189,467,476,0
84,206,468,483,0
84,210,469,483,0
84,264,470,555,0
88,341,471,445,0
86,81,472,460,0
89,79,473,460,0
85,101,474,407,0
85,162,475,464,2.134
85,187,476,504,0
87,335,477,445,0
88,86,478,461,0
87,87,479,461,0
87,103,480,407,0
87,151,481,475,0
87,164,482,475,2.134
86,208,483,523,0
86,236,484,518,0
86,245,485,508,0
86,254,486,537,0
86,319,487,494,0
87,323,488,487,0
86,327,489,488,0
89,94,490,479,0
87,222,491,596,0
87,234,492,518,0
87,267,493,539,0
87,317,494,531,0
88,325,495,488,0
88,87,496,479,0
94,105,497,428,0
88,110,498,428,0
89,115,499,498,0
91,126,500,499,0
94,160,501,482,0
88,165,502,482,2.134
88,167,503,502,0
88,184,504,551,0
88,190,505,504,0
88,204,506,619,0
88,225,507,597,0
88,247,508,535,0
88,291,509,529,0
90,85,510,496,0
96,84,511,496,0
92,91,512,496,0
90,96,513,490,0
93,112,514,498,0
92,167,515,502,2.134
89,211,516,523,0
89,216,517,635,0
89,235,518,581,0
92,341,519,471,0
91,344,520,471,0
91,96,521,490,0
91,121,522,499,0
90,209,523,595,0
90,250,524,536,0
91,291,525,529,0
91,136,526,604,0
91,229,527,581,0
91,240,528,606,0
91,288,529,543,0
92,293,530,525,0
91,314,531,611,0
96,323,532,531,0
92,142,533,624,0
92,168,534,515,0
92,247,535,583,0
92,248,536,535,0
92,249,537,536,0
93,256,538,537,0
92,263,539,568,0
92,265,540,539,0
92,279,541,556,0
92,283,542,541,0
92,284,543,542,0
94,294,544,525,0
92,301,545,609,0
92,310,546,592,0
92,330,547,601,0
95,92,548,512,0
95,95,549,512,0
97,118,550,514,0
93,168,551,515,2.134
94,173,552,534,0
93,188,553,674,0
93,216,554,596,0
93,257,555,538,0
93,275,556,571,0
94,285,557,542,0
95,287,558,543,0
93,308,559,592,0
95,103,560,497,0
96,111,561,514,0
94,126,562,550,0
94,149,563,615,0
97,170,564,551,2.134
99,255,565,538,0
94,258,566,555,0
94,262,567,566,0
94,263,568,567,0
95,268,569,568,0
94,272,570,588,0
94,274,571,570,0
94,325,572,532,0
94,334,573,601,0
101,102,574,497,0
95,137,575,604,0
95,154,576,577,0
96,157,577,501,0
99,161,578,501,0
95,182,579,617,0
95,208,580,595,0
95,228,581,597,0
95,235,582,654,0
95,244,583,606,0
97,249,584,583,0
99,259,585,566,0
98,262,586,567,0
100,266,587,568,0
95,271,588,569,0
98,274,589,588,0
97,278,590,571,0
97,291,591,558,0
95,309,592,611,0
97,91,593,548,0
106,102,594,548,0
96,204,595,619,0
96,218,596,635,0
96,224,597,644,0
96,269,598,569,0
99,272,599,598,0
97,288,600,558,0
96,328,601,612,0
98,109,602,561,0
100,113,603,561,0
97,140,604,623,0
98,152,605,577,0
97,242,606,654,0
101,269,607,598,0
102,285,608,590,0
98,293,609,591,0
97,306,610,637,0
97,307,611,637,0
97,324,612,532,0
101,125,613,550,0
98,135,614,623,0
98,151,615,605,0
98,168,616,564,0
98,171,617,564,2.134
98,188,618,658,0
98,201,619,659,0
98,278,620,590,0
99,291,621,591,0
102,328,622,612,0
99,140,623,670,0
99,150,624,615,0
104,155,625,605,0
102,173,626,617,2.134
102,278,627,620,0
100,281,628,620,0
100,293,629,609,0
99,295,630,609,0
99,316,631,663,0
99,338,632,666,0
101,148,633,624,0
100,197,634,659,0
100,218,635,644,0
100,232,636,705,0
100,304,637,699,0
103,111,638,603,0
103,115,639,603,0
101,132,640,669,0
104,144,641,633,0
101,192,642,692,0
101,207,643,715,0
101,218,644,693,0
101,247,645,662,0
106,291,646,629,0
109,294,647,629,0
101,317,648,664,0
101,332,649,622,0
101,342,650,666,0
111,151,651,633,0
103,169,652,626,0
102,182,653,687,0
102,239,654,662,0
102,309,655,678,0
104,165,656,652,0
103,173,657,626,2.134
103,185,658,700,0
103,195,659,703,0
103,228,660,696,0
103,230,661,696,0
103,239,662,688,0
103,312,663,678,0
103,314,664,663,0
103,322,665,679,0
103,337,666,622,0
107,113,667,639,0
109,117,668,639,0
105,139,669,670,0
104,141,670,641,0
107,166,671,652,0
106,171,672,657,0
104,174,673,657,2.134
104,175,674,673,2.134
104,204,675,714,0
107,245,676,688,0
104,263,677,733,0
104,308,678,699,0
106,318,679,664,0
105,127,680,740,0
108,144,681,641,0
106,153,682,683,0
105,155,683,625,0
106,157,684,625,0
113,167,685,673,0
105,176,686,674,2.134
107,179,687,686,2.134
105,238,688,697,0
110,133,689,669,0
112,159,690,683,0
111,178,691,686,0
106,191,692,702,2.134
106,209,693,715,0
108,211,694,693,0
106,220,695,751,0
106,231,696,723,0
106,237,697,705,0
106,250,698,676,0
106,303,699,736,0
107,181,700,687,2.134
107,183,701,700,2.134
107,186,702,701,2.134
107,192,703,692,2.134
107,227,704,773,0
107,236,705,723,0
108,239,706,697,0
107,275,707,752,0
108,320,708,679,0
111,181,709,700,0
113,181,710,701,0
112,188,711,702,0
112,197,712,703,2.134
108,203,713,712,0
108,204,714,713,0
108,206,715,714,0
108,247,716,676,0
108,254,717,744,0
108,270,718,763,0
110,327,719,708,0
108,345,720,729,0
108,351,721,729,0
109,205,722,713,0
109,235,723,758,0
109,259,724,733,0
109,280,725,752,0
110,299,726,736,0
109,312,727,737,0
113,323,728,708,0
109,345,729,801,0
111,123,730,740,0
113,140,731,689,0
110,215,732,751,0
110,257,733,744,0
110,267,734,763,0
110,285,735,753,0
110,303,736,755,0
110,306,737,736,0
113,315,738,737,0
110,337,739,808,0
111,130,740,741,0
112,131,741,689,0
111,243,742,758,0
112,224,743,817,0
112,255,744,787,0
112,330,745,843,0
112,360,746,820,0
115,131,747,741,0
115,183,748,711,0
118,189,749,711,0
116,197,750,712,2.134
113,218,751,876,0
113,272,752,774,0
113,280,753,764,0
