Gage,   Filename,  Threshold, WaterYear, WaterYearType,   +Oct, +Nov, +Dec, +Jan, +Feb, +Mar, +Apr, +May, +Jun, +Jul, +Aug, +Sep,     -Oct, -Nov, -Dec, -Jan, -Feb, -Mar, -Apr, -May, -Jun, -Jul, -Aug, -Sep
44,  RM_16_0.gg49,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
44,  RM_16_0.gg49,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
44,  RM_16_0.gg49,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
44,  RM_16_0.gg49,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
44,  RM_16_0.gg49,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
44,  RM_16_0.gg49,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
45,  RM_16_5.gg50,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2006,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
45,  RM_16_5.gg50,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
46,  RM_17_0.gg51,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2006,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
46,  RM_17_0.gg51,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
47,  RM_17_5.gg52,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2006,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
47,  RM_17_5.gg52,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
48,  RM_18_5.gg53,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2006,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
48,  RM_18_5.gg53,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
49,  RM_19_0.gg54,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1995,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1996,   Wet,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1997,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1998,   Extremely Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       1999,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2000,   Above Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2001,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2002,   Below Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2003,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2004,   Below Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2005,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2006,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2007,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2008,   Normal,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2009,   Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2010,   Above Normal,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2011,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2012,   Dry,     31,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2013,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2014,   Critically Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2015,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
49,  RM_19_0.gg54,       0.0,       2016,   ,      1,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,        0,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN,  NaN
50,  RM_19_5.gg55,       0.0,       1992,   Normal,     30,   30,   31,   31,   29,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
50,  RM_19_5.gg55,       0.0,       1993,   Wet,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
50,  RM_19_5.gg55,       0.0,       1994,   Dry,     31,   30,   31,   31,   28,   31,   30,   31,   30,   31,   31,   30,        0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0
