76
1 1990 10 1 0 0 0 0.000000 27.062977 -69.169461 0.000000 0.126712 0.008829 0.163712 0.012269 0.012845 0.126712 0.126712 0.123007 0.126706 0.126712 0.126712 0.012845 0.106713 0.000000 0.000005 0.003449 0.000000 0.003616 0.000005 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008776 0.010109 0.010972 0.010247 0.012190 0.008785 0.032791 0.008555 0.007357 0.010315 0.021205 0.010790 0.005038 0.007529 0.011202 0.009791 0.008570 0.157274 0.190206 0.210640 0.153453 0.185854 0.196768 0.205744 0.159069 0.156491 0.148801 0.159094 0.150462 0.160503 0.159861 0.152177 0.155354 0.170979 
2 1990 10 2 0 0 0 0.000000 22.143304 -38.868633 0.000000 1.176683 0.011449 0.221049 0.019910 0.379512 1.176683 1.176683 1.039673 1.170149 1.176683 1.176683 0.379512 0.584011 0.013680 0.006534 0.059280 0.000000 0.116603 0.006534 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013450 0.008161 0.008858 0.015211 0.011080 0.007109 0.026418 0.012603 0.010847 0.015224 0.017149 0.015945 0.004085 0.010874 0.014810 0.012054 0.006959 0.231858 0.207331 0.171983 0.226046 0.218047 0.180821 0.167924 0.233931 0.230387 0.219373 0.150465 0.221895 0.195146 0.234051 0.218030 0.217212 0.180796 
3 1990 10 3 0 0 0 0.000000 22.478343 -22.737712 0.000000 3.243261 0.011758 0.220190 0.025540 1.177933 3.243256 3.243261 2.598831 3.192011 3.243261 3.243261 1.177933 1.172112 0.113171 0.051245 0.125714 0.000006 0.555393 0.051245 0.004593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012798 0.012141 0.012991 0.014265 0.015003 0.010550 0.039192 0.011771 0.010140 0.014238 0.025393 0.014904 0.006059 0.010336 0.014972 0.012893 0.010267 0.217335 0.242914 0.253031 0.212061 0.241572 0.242229 0.246997 0.218382 0.215325 0.205059 0.196907 0.207231 0.210787 0.220078 0.208342 0.211564 0.217206 
4 1990 10 4 0 0 0 0.000000 26.041613 -21.201011 0.024303 6.224605 0.010579 0.198356 0.030332 2.299032 6.242289 6.248909 4.785259 6.109162 6.248909 6.248909 2.298921 1.938280 0.308042 0.133127 0.216669 0.006552 1.231330 0.133127 0.023643 0.000067 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011631 0.011112 0.011865 0.012742 0.013721 0.009683 0.035766 0.010535 0.009073 0.012733 0.023230 0.013323 0.005558 0.009254 0.013430 0.011601 0.009416 0.194852 0.221023 0.232947 0.189939 0.219114 0.221761 0.227349 0.196113 0.193242 0.183736 0.179064 0.185770 0.190259 0.197568 0.186886 0.189893 0.197262 
5 1990 10 5 0 0 0 0.000000 29.923011 -18.075271 0.062386 9.938958 0.009821 0.184006 0.034156 3.610034 9.984054 10.001344 7.406769 9.715503 10.001344 10.001344 3.605285 2.839524 0.561657 0.268551 0.339186 0.014881 2.148591 0.268551 0.065130 0.002408 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010656 0.010757 0.011468 0.011647 0.013185 0.009415 0.034533 0.009646 0.008309 0.011655 0.022444 0.012188 0.005381 0.008491 0.012407 0.010806 0.009119 0.178872 0.209419 0.226273 0.174160 0.206138 0.213097 0.220960 0.180584 0.177702 0.168621 0.170804 0.170599 0.177821 0.181668 0.171968 0.175081 0.186853 
6 1990 10 6 0 0 0 0.000000 32.601777 -15.001810 0.065467 14.066309 0.009465 0.178707 0.036928 4.993925 14.093495 14.131776 10.224243 13.641345 14.131776 14.131776 4.980391 3.790537 0.852983 0.452150 0.482578 0.028389 3.188087 0.452150 0.116636 0.009028 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010414 0.009933 0.010566 0.011401 0.012303 0.008731 0.031737 0.009419 0.008121 0.011394 0.020683 0.011909 0.004973 0.008290 0.011947 0.010347 0.008417 0.175330 0.199076 0.209692 0.170687 0.197520 0.199297 0.204612 0.177382 0.174347 0.165194 0.159297 0.167192 0.170327 0.178074 0.167876 0.170460 0.176556 
7 1990 10 7 0 0 0 0.000000 34.269782 -10.322457 0.069546 18.176517 0.010266 0.196309 0.038406 6.307810 18.178040 18.246063 12.962090 17.516243 18.246063 18.246063 6.283167 4.695684 1.148766 0.661791 0.635552 0.044773 4.244932 0.661791 0.175925 0.020891 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011839 0.009529 0.010076 0.012889 0.012119 0.008385 0.030226 0.010582 0.009146 0.012837 0.019752 0.013419 0.004757 0.009286 0.013010 0.011059 0.008042 0.197892 0.205966 0.200947 0.192490 0.208669 0.196959 0.195798 0.199555 0.196402 0.186193 0.158264 0.188419 0.181631 0.200528 0.187732 0.189309 0.181074 
8 1990 10 8 0 0 0 0.000000 35.834593 -8.903069 0.071746 21.576671 0.010928 0.207044 0.039407 7.361227 21.542798 21.648417 15.169328 20.681387 21.648417 21.648417 7.325158 5.392311 1.394550 0.861372 0.768804 0.065901 5.129297 0.861372 0.231354 0.035896 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012217 0.011435 0.012007 0.013282 0.014125 0.010073 0.036099 0.010852 0.009398 0.013192 0.023554 0.013798 0.005673 0.009607 0.013751 0.011937 0.009579 0.203962 0.229338 0.239508 0.198297 0.228030 0.228558 0.233475 0.205882 0.202503 0.191803 0.182343 0.194171 0.196877 0.206960 0.194869 0.197779 0.203279 
9 1990 10 9 0 0 0 0.000000 37.430098 -8.362997 0.063085 24.643753 0.011294 0.213701 0.040158 8.287382 24.568111 24.706838 17.153996 23.515136 24.706838 24.706838 8.239661 6.022713 1.612829 1.052949 0.898982 0.085602 5.921279 1.052949 0.282786 0.048931 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012600 0.012098 0.012653 0.013702 0.014867 0.010670 0.038009 0.011096 0.009638 0.013529 0.024805 0.014162 0.005975 0.009890 0.014170 0.012376 0.010090 0.209908 0.239566 0.252963 0.204222 0.237479 0.240336 0.246612 0.211019 0.207849 0.196971 0.190987 0.199276 0.204438 0.212946 0.200637 0.204103 0.212416 
10 1990 10 10 0 0 0 0.000000 40.251487 -4.705007 0.060358 27.252280 0.010460 0.199221 0.041273 9.053146 27.141268 27.312638 18.815435 25.909422 27.312638 27.312638 8.994683 6.545808 1.797027 1.231828 1.010062 0.105016 6.601860 1.231828 0.327818 0.061804 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011754 0.010968 0.011451 0.012794 0.013547 0.009683 0.034282 0.010337 0.008993 0.012613 0.022417 0.013225 0.005396 0.009230 0.013111 0.011410 0.009134 0.196612 0.220770 0.229830 0.191112 0.219818 0.219421 0.223887 0.198033 0.194867 0.184379 0.173688 0.186626 0.188911 0.199547 0.187430 
